position,time,goal,error
0.0,0.01,3.14159,3.14159
0.2751,0.02,3.14159,2.8664899999999998
0.546431147756419,0.03,3.14159,2.595158852243581
0.8178139285453132,0.04,3.14159,2.3237760714546867
1.089196001964995,0.05,3.14159,2.0523939980350048
1.3605780850755895,0.060000000000000005,3.14159,1.7810119149244104
1.631960168053419,0.07,3.14159,1.5096298319465808
1.9033422510330675,0.08,3.14159,1.2382477489669323
2.174724334012691,0.09,3.14159,0.9668656659873087
2.446106416992315,0.09999999999999999,3.14159,0.6954835830076851
2.717488499971939,0.10999999999999999,3.14159,0.424101500028061
2.988870582951563,0.11999999999999998,3.14159,0.15271941704843695
3.0754248973461404,0.12999999999999998,3.14159,0.06616510265385944
3.1190384466992347,0.13999999999999999,3.14159,0.022551553300765192
3.131121993313592,0.15,3.14159,0.010468006686407794
3.1383394891872745,0.16,3.14159,0.0032505108127254267
3.1398976396316964,0.17,3.14159,0.0016923603683034472
3.1411424227374063,0.18000000000000002,3.14159,0.0004475772625935903
3.141307504417414,0.19000000000000003,3.14159,0.0002824955825859732
3.1415340152781708,0.20000000000000004,3.14159,5.598472182910541e-05
3.141540707992053,0.21000000000000005,3.14159,4.9292007946899474e-05
3.141584589629866,0.22000000000000006,3.14159,5.41037013368495e-06
3.1415809018712983,0.23000000000000007,3.14159,9.098128701534591e-06
3.1415899717122935,0.24000000000000007,3.14159,2.828770639951017e-08
3.1415882099870456,0.25000000000000006,3.14159,1.7900129543058085e-06
3.1415901986648573,0.26000000000000006,3.14159,-1.9866485745367868e-07
3.1415896245209147,0.2700000000000001,3.14159,3.754790851573375e-07
3.1415900819989697,0.2800000000000001,3.14159,-8.199896983640542e-08
3.1415899166370194,0.2900000000000001,3.14159,8.336298051858648e-08
3.141590025673702,0.3000000000000001,3.14159,-2.5673702275241794e-08
3.141589980639794,0.3100000000000001,3.14159,1.9360205882890114e-08
3.1415900072692833,0.3200000000000001,3.14159,-7.269283397448589e-09
3.1415899953546798,0.3300000000000001,3.14159,4.645320128560115e-09
3.141590001962806,0.34000000000000014,3.14159,-1.96280591779896e-09
3.1415899988604514,0.35000000000000014,3.14159,1.1395484555976054e-09
3.1415900005168913,0.36000000000000015,3.14159,-5.168914185560425e-10
3.141589999716418,0.37000000000000016,3.14159,2.835820467339545e-10
3.141590000134236,0.38000000000000017,3.14159,-1.3423617772900798e-10
3.1415899999287897,0.3900000000000002,3.14159,7.121014888866739e-11
3.141590000034583,0.4000000000000002,3.14159,-3.4583003127863776e-11
3.1415899999820183,0.4100000000000002,3.14159,1.7981616196038885e-11
3.141590000008868,0.4200000000000002,3.14159,-8.8680174314959e-12
3.141589999995444,0.4300000000000002,3.14159,4.555911203851792e-12
3.1415900000022674,0.4400000000000002,3.14159,-2.2675195054944197e-12
3.141589999998843,0.45000000000000023,3.14159,1.1568523916594131e-12
3.141590000000579,0.46000000000000024,3.14159,-5.790923296444817e-13
3.141589999999706,0.47000000000000025,3.14159,2.9398705692074145e-13
3.1415900000001478,0.48000000000000026,3.14159,-1.4788170688007085e-13
3.1415899999999253,0.49000000000000027,3.14159,7.460698725481052e-14
3.1415900000000376,0.5000000000000002,3.14159,-3.774758283725532e-14
3.141589999999981,0.5100000000000002,3.14159,1.9095836023552692e-14
3.1415900000000097,0.5200000000000002,3.14159,-9.769962616701378e-15
3.141589999999995,0.5300000000000002,3.14159,4.884981308350689e-15
3.1415900000000025,0.5400000000000003,3.14159,-2.6645352591003757e-15
3.1415899999999986,0.5500000000000003,3.14159,1.3322676295501878e-15
3.1415900000000008,0.5600000000000003,3.14159,-8.881784197001252e-16
3.1415899999999994,0.5700000000000003,3.14159,4.440892098500626e-16
3.1415900000000003,0.5800000000000003,3.14159,-4.440892098500626e-16
3.14159,0.5900000000000003,3.14159,0.0
3.14159,0.6000000000000003,3.14159,0.0
3.14159,0.6100000000000003,3.14159,0.0
3.14159,0.6200000000000003,3.14159,0.0
3.14159,0.6300000000000003,3.14159,0.0
3.14159,0.6400000000000003,3.14159,0.0
3.14159,0.6500000000000004,3.14159,0.0
3.14159,0.6600000000000004,3.14159,0.0
3.14159,0.6700000000000004,3.14159,0.0
3.14159,0.6800000000000004,3.14159,0.0
3.14159,0.6900000000000004,3.14159,0.0
3.14159,0.7000000000000004,3.14159,0.0
3.14159,0.7100000000000004,3.14159,0.0
3.14159,0.7200000000000004,3.14159,0.0
3.14159,0.7300000000000004,3.14159,0.0
3.14159,0.7400000000000004,3.14159,0.0
3.14159,0.7500000000000004,3.14159,0.0
3.14159,0.7600000000000005,3.14159,0.0
3.14159,0.7700000000000005,3.14159,0.0
3.14159,0.7800000000000005,3.14159,0.0
3.14159,0.7900000000000005,3.14159,0.0
3.14159,0.8000000000000005,3.14159,0.0
3.14159,0.8100000000000005,3.14159,0.0
3.14159,0.8200000000000005,3.14159,0.0
3.14159,0.8300000000000005,3.14159,0.0
3.14159,0.8400000000000005,3.14159,0.0
3.14159,0.8500000000000005,3.14159,0.0
3.14159,0.8600000000000005,3.14159,0.0
3.14159,0.8700000000000006,3.14159,0.0
3.14159,0.8800000000000006,3.14159,0.0
3.14159,0.8900000000000006,3.14159,0.0
3.14159,0.9000000000000006,3.14159,0.0
3.14159,0.9100000000000006,3.14159,0.0
3.14159,0.9200000000000006,3.14159,0.0
3.14159,0.9300000000000006,3.14159,0.0
3.14159,0.9400000000000006,3.14159,0.0
3.14159,0.9500000000000006,3.14159,0.0
3.14159,0.9600000000000006,3.14159,0.0
3.14159,0.9700000000000006,3.14159,0.0
3.14159,0.9800000000000006,3.14159,0.0
3.14159,0.9900000000000007,3.14159,0.0
3.14159,1.0000000000000007,3.14159,0.0
3.14159,1.0100000000000007,3.14159,0.0
3.14159,1.0200000000000007,3.14159,0.0
3.14159,1.0300000000000007,3.14159,0.0
3.14159,1.0400000000000007,3.14159,0.0
3.14159,1.0500000000000007,3.14159,0.0
3.14159,1.0600000000000007,3.14159,0.0
3.14159,1.0700000000000007,3.14159,0.0
3.14159,1.0800000000000007,3.14159,0.0
3.14159,1.0900000000000007,3.14159,0.0
3.14159,1.1000000000000008,3.14159,0.0
3.14159,1.1100000000000008,3.14159,0.0
3.14159,1.1200000000000008,3.14159,0.0
3.14159,1.1300000000000008,3.14159,0.0
3.14159,1.1400000000000008,3.14159,0.0
3.14159,1.1500000000000008,3.14159,0.0
3.14159,1.1600000000000008,3.14159,0.0
3.14159,1.1700000000000008,3.14159,0.0
3.14159,1.1800000000000008,3.14159,0.0
3.14159,1.1900000000000008,3.14159,0.0
3.14159,1.2000000000000008,3.14159,0.0
3.14159,1.2100000000000009,3.14159,0.0
3.14159,1.2200000000000009,3.14159,0.0
3.14159,1.2300000000000009,3.14159,0.0
3.14159,1.2400000000000009,3.14159,0.0
3.14159,1.2500000000000009,3.14159,0.0
3.14159,1.260000000000001,3.14159,0.0
3.14159,1.270000000000001,3.14159,0.0
3.14159,1.280000000000001,3.14159,0.0
3.14159,1.290000000000001,3.14159,0.0
3.14159,1.300000000000001,3.14159,0.0
3.14159,1.310000000000001,3.14159,0.0
3.14159,1.320000000000001,3.14159,0.0
3.14159,1.330000000000001,3.14159,0.0
3.14159,1.340000000000001,3.14159,0.0
3.14159,1.350000000000001,3.14159,0.0
3.14159,1.360000000000001,3.14159,0.0
3.14159,1.370000000000001,3.14159,0.0
3.14159,1.380000000000001,3.14159,0.0
3.14159,1.390000000000001,3.14159,0.0
3.14159,1.400000000000001,3.14159,0.0
3.14159,1.410000000000001,3.14159,0.0
3.14159,1.420000000000001,3.14159,0.0
3.14159,1.430000000000001,3.14159,0.0
3.14159,1.440000000000001,3.14159,0.0
3.14159,1.450000000000001,3.14159,0.0
3.14159,1.460000000000001,3.14159,0.0
3.14159,1.470000000000001,3.14159,0.0
3.14159,1.480000000000001,3.14159,0.0
3.14159,1.490000000000001,3.14159,0.0
3.14159,1.500000000000001,3.14159,0.0
3.14159,1.5100000000000011,3.14159,0.0
3.14159,1.5200000000000011,3.14159,0.0
3.14159,1.5300000000000011,3.14159,0.0
3.14159,1.5400000000000011,3.14159,0.0
3.14159,1.5500000000000012,3.14159,0.0
3.14159,1.5600000000000012,3.14159,0.0
3.14159,1.5700000000000012,3.14159,0.0
3.14159,1.5800000000000012,3.14159,0.0
3.14159,1.5900000000000012,3.14159,0.0
3.14159,1.6000000000000012,3.14159,0.0
3.14159,1.6100000000000012,3.14159,0.0
3.14159,1.6200000000000012,3.14159,0.0
3.14159,1.6300000000000012,3.14159,0.0
3.14159,1.6400000000000012,3.14159,0.0
3.14159,1.6500000000000012,3.14159,0.0
3.14159,1.6600000000000013,3.14159,0.0
3.14159,1.6700000000000013,3.14159,0.0
3.14159,1.6800000000000013,3.14159,0.0
3.14159,1.6900000000000013,3.14159,0.0
3.14159,1.7000000000000013,3.14159,0.0
3.14159,1.7100000000000013,3.14159,0.0
3.14159,1.7200000000000013,3.14159,0.0
3.14159,1.7300000000000013,3.14159,0.0
3.14159,1.7400000000000013,3.14159,0.0
3.14159,1.7500000000000013,3.14159,0.0
3.14159,1.7600000000000013,3.14159,0.0
3.14159,1.7700000000000014,3.14159,0.0
3.14159,1.7800000000000014,3.14159,0.0
3.14159,1.7900000000000014,3.14159,0.0
3.14159,1.8000000000000014,3.14159,0.0
3.14159,1.8100000000000014,3.14159,0.0
3.14159,1.8200000000000014,3.14159,0.0
3.14159,1.8300000000000014,3.14159,0.0
3.14159,1.8400000000000014,3.14159,0.0
3.14159,1.8500000000000014,3.14159,0.0
3.14159,1.8600000000000014,3.14159,0.0
3.14159,1.8700000000000014,3.14159,0.0
3.14159,1.8800000000000014,3.14159,0.0
3.14159,1.8900000000000015,3.14159,0.0
3.14159,1.9000000000000015,3.14159,0.0
3.14159,1.9100000000000015,3.14159,0.0
3.14159,1.9200000000000015,3.14159,0.0
3.14159,1.9300000000000015,3.14159,0.0
3.14159,1.9400000000000015,3.14159,0.0
3.14159,1.9500000000000015,3.14159,0.0
3.14159,1.9600000000000015,3.14159,0.0
3.14159,1.9700000000000015,3.14159,0.0
3.14159,1.9800000000000015,3.14159,0.0
3.14159,1.9900000000000015,3.14159,0.0
3.14159,2.0000000000000013,3.14159,0.0
3.14159,2.010000000000001,3.14159,0.0
3.14159,2.020000000000001,3.14159,0.0
3.14159,2.0300000000000007,3.14159,0.0
3.14159,2.0400000000000005,3.14159,0.0
3.14159,2.0500000000000003,3.14159,0.0
3.14159,2.06,3.14159,0.0
3.14159,2.07,3.14159,0.0
3.14159,2.0799999999999996,3.14159,0.0
3.14159,2.0899999999999994,3.14159,0.0
3.14159,2.099999999999999,3.14159,0.0
3.14159,2.109999999999999,3.14159,0.0
3.14159,2.1199999999999988,3.14159,0.0
3.14159,2.1299999999999986,3.14159,0.0
3.14159,2.1399999999999983,3.14159,0.0
3.14159,2.149999999999998,3.14159,0.0
3.14159,2.159999999999998,3.14159,0.0
3.14159,2.1699999999999977,3.14159,0.0
3.14159,2.1799999999999975,3.14159,0.0
3.14159,2.1899999999999973,3.14159,0.0
3.14159,2.199999999999997,3.14159,0.0
3.14159,2.209999999999997,3.14159,0.0
3.14159,2.2199999999999966,3.14159,0.0
3.14159,2.2299999999999964,3.14159,0.0
3.14159,2.239999999999996,3.14159,0.0
3.14159,2.249999999999996,3.14159,0.0
3.14159,2.259999999999996,3.14159,0.0
3.14159,2.2699999999999956,3.14159,0.0
3.14159,2.2799999999999954,3.14159,0.0
3.14159,2.289999999999995,3.14159,0.0
3.14159,2.299999999999995,3.14159,0.0
3.14159,2.3099999999999947,3.14159,0.0
3.14159,2.3199999999999945,3.14159,0.0
3.14159,2.3299999999999943,3.14159,0.0
3.14159,2.339999999999994,3.14159,0.0
3.14159,2.349999999999994,3.14159,0.0
3.14159,2.3599999999999937,3.14159,0.0
3.14159,2.3699999999999934,3.14159,0.0
3.14159,2.3799999999999932,3.14159,0.0
3.14159,2.389999999999993,3.14159,0.0
3.14159,2.399999999999993,3.14159,0.0
3.14159,2.4099999999999926,3.14159,0.0
3.14159,2.4199999999999924,3.14159,0.0
3.14159,2.429999999999992,3.14159,0.0
3.14159,2.439999999999992,3.14159,0.0
3.14159,2.4499999999999917,3.14159,0.0
3.14159,2.4599999999999915,3.14159,0.0
3.14159,2.4699999999999913,3.14159,0.0
3.14159,2.479999999999991,3.14159,0.0
3.14159,2.489999999999991,3.14159,0.0
3.14159,2.4999999999999907,3.14159,0.0
3.14159,2.5099999999999905,3.14159,0.0
3.14159,2.5199999999999902,3.14159,0.0
3.14159,2.52999999999999,3.14159,0.0
3.14159,2.53999999999999,3.14159,0.0
3.14159,2.5499999999999896,3.14159,0.0
3.14159,2.5599999999999894,3.14159,0.0
3.14159,2.569999999999989,3.14159,0.0
3.14159,2.579999999999989,3.14159,0.0
3.14159,2.5899999999999888,3.14159,0.0
3.14159,2.5999999999999885,3.14159,0.0
3.14159,2.6099999999999883,3.14159,0.0
3.14159,2.619999999999988,3.14159,0.0
3.14159,2.629999999999988,3.14159,0.0
3.14159,2.6399999999999877,3.14159,0.0
3.14159,2.6499999999999875,3.14159,0.0
3.14159,2.6599999999999873,3.14159,0.0
3.14159,2.669999999999987,3.14159,0.0
3.14159,2.679999999999987,3.14159,0.0
3.14159,2.6899999999999866,3.14159,0.0
3.14159,2.6999999999999864,3.14159,0.0
3.14159,2.709999999999986,3.14159,0.0
3.14159,2.719999999999986,3.14159,0.0
3.14159,2.7299999999999858,3.14159,0.0
3.14159,2.7399999999999856,3.14159,0.0
3.14159,2.7499999999999853,3.14159,0.0
3.14159,2.759999999999985,3.14159,0.0
3.14159,2.769999999999985,3.14159,0.0
3.14159,2.7799999999999847,3.14159,0.0
3.14159,2.7899999999999845,3.14159,0.0
3.14159,2.7999999999999843,3.14159,0.0
3.14159,2.809999999999984,3.14159,0.0
3.14159,2.819999999999984,3.14159,0.0
3.14159,2.8299999999999836,3.14159,0.0
3.14159,2.8399999999999834,3.14159,0.0
3.14159,2.849999999999983,3.14159,0.0
3.14159,2.859999999999983,3.14159,0.0
3.14159,2.869999999999983,3.14159,0.0
3.14159,2.8799999999999826,3.14159,0.0
3.14159,2.8899999999999824,3.14159,0.0
3.14159,2.899999999999982,3.14159,0.0
3.14159,2.909999999999982,3.14159,0.0
3.14159,2.9199999999999817,3.14159,0.0
3.14159,2.9299999999999815,3.14159,0.0
3.14159,2.9399999999999813,3.14159,0.0
3.14159,2.949999999999981,3.14159,0.0
3.14159,2.959999999999981,3.14159,0.0
3.14159,2.9699999999999807,3.14159,0.0
3.14159,2.9799999999999804,3.14159,0.0
3.14159,2.9899999999999802,3.14159,0.0
3.14159,2.99999999999998,3.14159,0.0
3.14159,3.00999999999998,3.14159,0.0
3.14159,3.0199999999999796,3.14159,0.0
3.14159,3.0299999999999794,3.14159,0.0
3.14159,3.039999999999979,3.14159,0.0
3.14159,3.049999999999979,3.14159,0.0
3.14159,3.0599999999999787,3.14159,0.0
3.14159,3.0699999999999785,3.14159,0.0
3.14159,3.0799999999999783,3.14159,0.0
3.14159,3.089999999999978,3.14159,0.0
3.14159,3.099999999999978,3.14159,0.0
3.14159,3.1099999999999777,3.14159,0.0
3.14159,3.1199999999999775,3.14159,0.0
3.14159,3.1299999999999772,3.14159,0.0
3.14159,3.139999999999977,3.14159,0.0
3.14159,3.149999999999977,3.14159,0.0
3.14159,3.1599999999999766,3.14159,0.0
3.14159,3.1699999999999764,3.14159,0.0
3.14159,3.179999999999976,3.14159,0.0
3.14159,3.189999999999976,3.14159,0.0
3.14159,3.1999999999999758,3.14159,0.0
3.14159,3.2099999999999755,3.14159,0.0
3.14159,3.2199999999999753,3.14159,0.0
3.14159,3.229999999999975,3.14159,0.0
3.14159,3.239999999999975,3.14159,0.0
3.14159,3.2499999999999747,3.14159,0.0
3.14159,3.2599999999999745,3.14159,0.0
3.14159,3.2699999999999743,3.14159,0.0
3.14159,3.279999999999974,3.14159,0.0
3.14159,3.289999999999974,3.14159,0.0
3.14159,3.2999999999999736,3.14159,0.0
3.14159,3.3099999999999734,3.14159,0.0
3.14159,3.319999999999973,3.14159,0.0
3.14159,3.329999999999973,3.14159,0.0
3.14159,3.3399999999999728,3.14159,0.0
3.14159,3.3499999999999726,3.14159,0.0
3.14159,3.3599999999999723,3.14159,0.0
3.14159,3.369999999999972,3.14159,0.0
3.14159,3.379999999999972,3.14159,0.0
3.14159,3.3899999999999717,3.14159,0.0
3.14159,3.3999999999999715,3.14159,0.0
3.14159,3.4099999999999713,3.14159,0.0
3.14159,3.419999999999971,3.14159,0.0
3.14159,3.429999999999971,3.14159,0.0
3.14159,3.4399999999999706,3.14159,0.0
3.14159,3.4499999999999704,3.14159,0.0
3.14159,3.45999999999997,3.14159,0.0
3.14159,3.46999999999997,3.14159,0.0
3.14159,3.47999999999997,3.14159,0.0
3.14159,3.4899999999999696,3.14159,0.0
3.14159,3.4999999999999694,3.14159,0.0
3.14159,3.509999999999969,3.14159,0.0
3.14159,3.519999999999969,3.14159,0.0
3.14159,3.5299999999999687,3.14159,0.0
3.14159,3.5399999999999685,3.14159,0.0
3.14159,3.5499999999999683,3.14159,0.0
3.14159,3.559999999999968,3.14159,0.0
3.14159,3.569999999999968,3.14159,0.0
3.14159,3.5799999999999677,3.14159,0.0
3.14159,3.5899999999999674,3.14159,0.0
3.14159,3.5999999999999672,3.14159,0.0
3.14159,3.609999999999967,3.14159,0.0
3.14159,3.619999999999967,3.14159,0.0
3.14159,3.6299999999999666,3.14159,0.0
3.14159,3.6399999999999664,3.14159,0.0
3.14159,3.649999999999966,3.14159,0.0
3.14159,3.659999999999966,3.14159,0.0
3.14159,3.6699999999999657,3.14159,0.0
3.14159,3.6799999999999655,3.14159,0.0
3.14159,3.6899999999999653,3.14159,0.0
3.14159,3.699999999999965,3.14159,0.0
3.14159,3.709999999999965,3.14159,0.0
3.14159,3.7199999999999647,3.14159,0.0
3.14159,3.7299999999999645,3.14159,0.0
3.14159,3.7399999999999642,3.14159,0.0
3.14159,3.749999999999964,3.14159,0.0
3.14159,3.759999999999964,3.14159,0.0
3.14159,3.7699999999999636,3.14159,0.0
3.14159,3.7799999999999634,3.14159,0.0
3.14159,3.789999999999963,3.14159,0.0
3.14159,3.799999999999963,3.14159,0.0
3.14159,3.8099999999999627,3.14159,0.0
3.14159,3.8199999999999625,3.14159,0.0
3.14159,3.8299999999999623,3.14159,0.0
3.14159,3.839999999999962,3.14159,0.0
3.14159,3.849999999999962,3.14159,0.0
3.14159,3.8599999999999617,3.14159,0.0
3.14159,3.8699999999999615,3.14159,0.0
3.14159,3.8799999999999613,3.14159,0.0
3.14159,3.889999999999961,3.14159,0.0
3.14159,3.899999999999961,3.14159,0.0
3.14159,3.9099999999999606,3.14159,0.0
3.14159,3.9199999999999604,3.14159,0.0
3.14159,3.92999999999996,3.14159,0.0
3.14159,3.93999999999996,3.14159,0.0
3.14159,3.9499999999999598,3.14159,0.0
3.14159,3.9599999999999596,3.14159,0.0
3.14159,3.9699999999999593,3.14159,0.0
3.14159,3.979999999999959,3.14159,0.0
3.14159,3.989999999999959,3.14159,0.0
3.14159,3.9999999999999587,3.14159,0.0
3.14159,4.009999999999959,3.14159,0.0
3.14159,4.019999999999959,3.14159,0.0
3.14159,4.0299999999999585,3.14159,0.0
3.14159,4.039999999999958,3.14159,0.0
3.14159,4.049999999999958,3.14159,0.0
3.14159,4.059999999999958,3.14159,0.0
3.14159,4.069999999999958,3.14159,0.0
3.14159,4.079999999999957,3.14159,0.0
3.14159,4.089999999999957,3.14159,0.0
3.14159,4.099999999999957,3.14159,0.0
3.14159,4.109999999999957,3.14159,0.0
3.14159,4.119999999999957,3.14159,0.0
3.14159,4.129999999999956,3.14159,0.0
3.14159,4.139999999999956,3.14159,0.0
3.14159,4.149999999999956,3.14159,0.0
3.14159,4.159999999999956,3.14159,0.0
3.14159,4.1699999999999555,3.14159,0.0
3.14159,4.179999999999955,3.14159,0.0
3.14159,4.189999999999955,3.14159,0.0
3.14159,4.199999999999955,3.14159,0.0
3.14159,4.209999999999955,3.14159,0.0
3.14159,4.2199999999999545,3.14159,0.0
3.14159,4.229999999999954,3.14159,0.0
3.14159,4.239999999999954,3.14159,0.0
3.14159,4.249999999999954,3.14159,0.0
3.14159,4.259999999999954,3.14159,0.0
3.14159,4.269999999999953,3.14159,0.0
3.14159,4.279999999999953,3.14159,0.0
3.14159,4.289999999999953,3.14159,0.0
3.14159,4.299999999999953,3.14159,0.0
3.14159,4.3099999999999525,3.14159,0.0
3.14159,4.319999999999952,3.14159,0.0
3.14159,4.329999999999952,3.14159,0.0
3.14159,4.339999999999952,3.14159,0.0
3.14159,4.349999999999952,3.14159,0.0
3.14159,4.3599999999999515,3.14159,0.0
3.14159,4.369999999999951,3.14159,0.0
3.14159,4.379999999999951,3.14159,0.0
3.14159,4.389999999999951,3.14159,0.0
3.14159,4.399999999999951,3.14159,0.0
3.14159,4.40999999999995,3.14159,0.0
3.14159,4.41999999999995,3.14159,0.0
3.14159,4.42999999999995,3.14159,0.0
3.14159,4.43999999999995,3.14159,0.0
3.14159,4.4499999999999496,3.14159,0.0
3.14159,4.459999999999949,3.14159,0.0
3.14159,4.469999999999949,3.14159,0.0
3.14159,4.479999999999949,3.14159,0.0
3.14159,4.489999999999949,3.14159,0.0
3.14159,4.4999999999999485,3.14159,0.0
3.14159,4.509999999999948,3.14159,0.0
3.14159,4.519999999999948,3.14159,0.0
3.14159,4.529999999999948,3.14159,0.0
3.14159,4.539999999999948,3.14159,0.0
3.14159,4.549999999999947,3.14159,0.0
3.14159,4.559999999999947,3.14159,0.0
3.14159,4.569999999999947,3.14159,0.0
3.14159,4.579999999999947,3.14159,0.0
3.14159,4.589999999999947,3.14159,0.0
3.14159,4.599999999999946,3.14159,0.0
3.14159,4.609999999999946,3.14159,0.0
3.14159,4.619999999999946,3.14159,0.0
3.14159,4.629999999999946,3.14159,0.0
3.14159,4.6399999999999455,3.14159,0.0
3.14159,4.649999999999945,3.14159,0.0
3.14159,4.659999999999945,3.14159,0.0
3.14159,4.669999999999945,3.14159,0.0
3.14159,4.679999999999945,3.14159,0.0
3.14159,4.689999999999944,3.14159,0.0
3.14159,4.699999999999944,3.14159,0.0
3.14159,4.709999999999944,3.14159,0.0
3.14159,4.719999999999944,3.14159,0.0
3.14159,4.729999999999944,3.14159,0.0
3.14159,4.739999999999943,3.14159,0.0
3.14159,4.749999999999943,3.14159,0.0
3.14159,4.759999999999943,3.14159,0.0
3.14159,4.769999999999943,3.14159,0.0
